# 3Dプリンタ教室 東京 | 3DLab 湯島・御徒町・秋葉原

> 東京・秋葉原の3Dプリンター体験イベント・教室。湯島駅徒歩1分、御徒町・秋葉原・御茶ノ水から徒歩圏内。初心者向け体験ワークショップから3Dモデリング、スリーディープリンター技術まで学べる実践型スクールです。企業研修・プロトタイプ制作も対応。

## Pages

* [3Dプリンタ教室 東京 | 3DLab 湯島・御徒町・秋葉原](https://3dlab.jp/)

* [ワークショップ一覧 | 3Dプリンタ体験 東京・湯島 | 3DLab](https://3dlab.jp/workshops)

* [ブログ | 3Dプリンタ情報・ワークショップレポート | 3DLab | 3DLab](https://3dlab.jp/blog)

* [スクール・教室 | AI×3Dプリンタ教室 東京・湯島 | 3DLab | 3DLab](https://3dlab.jp/school)

* [追加印刷 | 3Dプリンタワークショップ 東京・湯島 | 3DLab](https://3dlab.jp/workshops/a297733b-f4df-44a1-9338-7ffea8dbd3e5)

* [AI×３Dプリンターでオリジナル作品作りワークショップ | 3Dプリンタワークショップ 東京・湯島 | 3DLab](https://3dlab.jp/workshops/49e6994d-46c3-469a-9229-b750745d4904)

* [フィギュア作成 | 3Dプリンタワークショップ 東京・湯島 | 3DLab](https://3dlab.jp/workshops/0194df3b-e29c-402f-b4f4-7bd4f6dc4a5f)

* [AI×３Dプリンターでオリジナル作品作りワークショップ | 3Dプリンタワークショップ 東京・湯島 | 3DLab](https://3dlab.jp/workshops/b4bdbfc0-7752-4816-ab22-80337c2e8f98)

* [【オーダーメイド】フィギュア作成 | 3Dプリンタワークショップ 東京・湯島 | 3DLab](https://3dlab.jp/workshops/aaeabf13-9a89-4d30-9443-00d0329a72fd)

* [【オーダーメイド】プレート作成 | 3Dプリンタワークショップ 東京・湯島 | 3DLab](https://3dlab.jp/workshops/0601e1e7-fbbf-4a45-ab50-b1b5dcde50b0)

* [【経営者向け】NFC搭載！AI×３Dプリンターでオリジナル作品を作ろう | 3Dプリンタワークショップ 東京・湯島 | 3DLab](https://3dlab.jp/workshops/7da5fb63-c644-4f27-8596-3ba52dc1c6d4)

* [【フィギュア】AI×３Dプリンターでオリジナルフィギュアをつくろう | 3Dプリンタワークショップ 東京・湯島 | 3DLab](https://3dlab.jp/workshops/d5a05e74-5ab8-46c1-a908-12765fb4e33f)

* [【経営者向け】NFC搭載！AI×３Dプリンターでオリジナル作品を作ろう | 3Dプリンタワークショップ 東京・湯島 | 3DLab](https://3dlab.jp/workshops/a57dd38d-ad0b-45d4-9d43-b32d7faab70d)

* [【推し活グッズ】AI×３Dプリンターでオリジナル作品作りワークショップ | 3Dプリンタワークショップ 東京・湯島 | 3DLab](https://3dlab.jp/workshops/d7507d20-e86e-44bc-84a3-23310c7af84c)

* [【親子向け】AI×３Dプリンターでオリジナル作品作り | 3Dプリンタワークショップ 東京・湯島 | 3DLab](https://3dlab.jp/workshops/119f1d7b-bcda-4e0d-b7eb-9af675c844f7)

* [【フィギュア】AI×３Dプリンターでオリジナルフィギュアをつくろう | 3Dプリンタワークショップ 東京・湯島 | 3DLab](https://3dlab.jp/workshops/9c6d098b-fb52-4683-9ef7-4024f0a72899)

* [【親子向け】AI×３Dプリンターでオリジナル作品作りワークショップ | 3Dプリンタワークショップ 東京・湯島 | 3DLab](https://3dlab.jp/workshops/559d9441-790b-4043-ac5c-5cabc641a6c8)

* [【経営者向け】NFC搭載！AI×３Dプリンターでオリジナル作品を作ろう | 3Dプリンタワークショップ 東京・湯島 | 3DLab](https://3dlab.jp/workshops/76030d5e-8124-4333-bfad-10d0a850e837)

* [AI×３Dプリンターでオリジナル作品作りワークショップ | 3Dプリンタワークショップ 東京・湯島 | 3DLab](https://3dlab.jp/workshops/3ffeff37-a942-43e0-ade7-4ee6a7b701d2)

* [AI×３Dプリンターでオリジナル作品作りワークショップ | 3Dプリンタワークショップ 東京・湯島 | 3DLab](https://3dlab.jp/workshops/2efbcfab-709b-498e-99e8-9232104aff39)

* [AI×３Dプリンターでオリジナル作品作りワークショップ | 3Dプリンタワークショップ 東京・湯島 | 3DLab](https://3dlab.jp/workshops/562b558f-2748-4dd9-8c42-12c65d163d6a)

* [AIでLINEスタンプを作ろう！ | 3Dプリンタワークショップ 東京・湯島 | 3DLab](https://3dlab.jp/workshops/2ccf11ef-b66f-4c75-b82a-1983e1ec7f1b)

* [オンラインウェビナー 『AI時代の子育てのコツ』 | 3Dプリンタワークショップ 東京・湯島 | 3DLab](https://3dlab.jp/workshops/1f1dfd73-0076-467a-b46c-7c8db777a4cb)

* [【親子向け】AI×３Dプリンターでオリジナル作品作り | 3Dプリンタワークショップ 東京・湯島 | 3DLab](https://3dlab.jp/workshops/ccfc620b-dbaf-48f4-8b6c-1e9700a6a62e)

* [NFC搭載！AI×３Dプリンターでオリジナル作品を作ろう | 3Dプリンタワークショップ 東京・湯島 | 3DLab](https://3dlab.jp/workshops/11be913a-ed3c-47d1-a2c2-f534796a1113)

